X_test.shape == (910, 2880);
Y_test.shape == (910, 447);
X_test.shape == (36570, 2880);
Y_test.shape == (36570, 447);
shape of XTrain Keras is  (36570, 2880)
Pre-training the layer: Input 2880 -> Output 700
Epoch 1/2

   69/36570 [..............................] - ETA: 11s - loss: 0.1918
  138/36570 [..............................] - ETA: 9s - loss: 0.1122 
  207/36570 [..............................] - ETA: 8s - loss: 0.0806
  276/36570 [..............................] - ETA: 8s - loss: 0.0642
  345/36570 [..............................] - ETA: 8s - loss: 0.0537
  414/36570 [..............................] - ETA: 8s - loss: 0.0465
  483/36570 [..............................] - ETA: 7s - loss: 0.0416
  552/36570 [..............................] - ETA: 7s - loss: 0.0378
  621/36570 [..............................] - ETA: 7s - loss: 0.0347
  690/36570 [..............................] - ETA: 7s - loss: 0.0322
  759/36570 [..............................] - ETA: 7s - loss: 0.0302
  828/36570 [..............................] - ETA: 7s - loss: 0.0285
  897/36570 [..............................] - ETA: 7s - loss: 0.0271
  966/36570 [..............................] - ETA: 7s - loss: 0.0259
 1035/36570 [..............................] - ETA: 7s - loss: 0.0248
 1104/36570 [..............................] - ETA: 7s - loss: 0.0239
 1173/36570 [..............................] - ETA: 7s - loss: 0.0230
 1242/36570 [>.............................] - ETA: 7s - loss: 0.0224
 1311/36570 [>.............................] - ETA: 7s - loss: 0.0217
 1380/36570 [>.............................] - ETA: 7s - loss: 0.0211
 1449/36570 [>.............................] - ETA: 7s - loss: 0.0205
 1518/36570 [>.............................] - ETA: 7s - loss: 0.0199
 1587/36570 [>.............................] - ETA: 7s - loss: 0.0194
 1656/36570 [>.............................] - ETA: 7s - loss: 0.0191
 1725/36570 [>.............................] - ETA: 7s - loss: 0.0186
 1794/36570 [>.............................] - ETA: 7s - loss: 0.0183
 1863/36570 [>.............................] - ETA: 7s - loss: 0.0179
 1932/36570 [>.............................] - ETA: 7s - loss: 0.0177
 2001/36570 [>.............................] - ETA: 7s - loss: 0.0174
 2070/36570 [>.............................] - ETA: 7s - loss: 0.0172
 2139/36570 [>.............................] - ETA: 7s - loss: 0.0170
 2208/36570 [>.............................] - ETA: 7s - loss: 0.0167
 2277/36570 [>.............................] - ETA: 7s - loss: 0.0165
 2346/36570 [>.............................] - ETA: 7s - loss: 0.0163
 2415/36570 [>.............................] - ETA: 7s - loss: 0.0161
 2484/36570 [=>............................] - ETA: 7s - loss: 0.0160
 2553/36570 [=>............................] - ETA: 7s - loss: 0.0158
 2622/36570 [=>............................] - ETA: 7s - loss: 0.0157
 2691/36570 [=>............................] - ETA: 7s - loss: 0.0155
 2760/36570 [=>............................] - ETA: 7s - loss: 0.0154
 2829/36570 [=>............................] - ETA: 7s - loss: 0.0152
 2898/36570 [=>............................] - ETA: 6s - loss: 0.0151
 2967/36570 [=>............................] - ETA: 6s - loss: 0.0150
 3036/36570 [=>............................] - ETA: 6s - loss: 0.0149
 3105/36570 [=>............................] - ETA: 6s - loss: 0.0148
 3174/36570 [=>............................] - ETA: 6s - loss: 0.0147
 3243/36570 [=>............................] - ETA: 6s - loss: 0.0146
 3312/36570 [=>............................] - ETA: 6s - loss: 0.0145
 3381/36570 [=>............................] - ETA: 6s - loss: 0.0144
 3450/36570 [=>............................] - ETA: 6s - loss: 0.0143
 3519/36570 [=>............................] - ETA: 6s - loss: 0.0143
 3588/36570 [=>............................] - ETA: 6s - loss: 0.0142
 3657/36570 [==>...........................] - ETA: 6s - loss: 0.0141
 3726/36570 [==>...........................] - ETA: 6s - loss: 0.0140
 3795/36570 [==>...........................] - ETA: 6s - loss: 0.0139
 3864/36570 [==>...........................] - ETA: 6s - loss: 0.0138
 3933/36570 [==>...........................] - ETA: 6s - loss: 0.0137
 4002/36570 [==>...........................] - ETA: 6s - loss: 0.0137
 4071/36570 [==>...........................] - ETA: 6s - loss: 0.0136
 4140/36570 [==>...........................] - ETA: 6s - loss: 0.0135
 4209/36570 [==>...........................] - ETA: 6s - loss: 0.0135
 4278/36570 [==>...........................] - ETA: 6s - loss: 0.0134
 4347/36570 [==>...........................] - ETA: 6s - loss: 0.0133
 4416/36570 [==>...........................] - ETA: 6s - loss: 0.0133
 4485/36570 [==>...........................] - ETA: 6s - loss: 0.0133
 4554/36570 [==>...........................] - ETA: 6s - loss: 0.0132
 4623/36570 [==>...........................] - ETA: 6s - loss: 0.0132
 4692/36570 [==>...........................] - ETA: 6s - loss: 0.0131
 4761/36570 [==>...........................] - ETA: 6s - loss: 0.0131
 4830/36570 [==>...........................] - ETA: 6s - loss: 0.0130
 4899/36570 [===>..........................] - ETA: 6s - loss: 0.0130
 4968/36570 [===>..........................] - ETA: 6s - loss: 0.0129
 5037/36570 [===>..........................] - ETA: 6s - loss: 0.0129
 5106/36570 [===>..........................] - ETA: 6s - loss: 0.0128
 5175/36570 [===>..........................] - ETA: 6s - loss: 0.0128
 5244/36570 [===>..........................] - ETA: 6s - loss: 0.0127
 5313/36570 [===>..........................] - ETA: 6s - loss: 0.0127
 5382/36570 [===>..........................] - ETA: 6s - loss: 0.0127
 5451/36570 [===>..........................] - ETA: 6s - loss: 0.0126
 5520/36570 [===>..........................] - ETA: 6s - loss: 0.0126
 5589/36570 [===>..........................] - ETA: 6s - loss: 0.0125
 5658/36570 [===>..........................] - ETA: 6s - loss: 0.0125
 5727/36570 [===>..........................] - ETA: 6s - loss: 0.0124
 5796/36570 [===>..........................] - ETA: 6s - loss: 0.0124
 5865/36570 [===>..........................] - ETA: 6s - loss: 0.0124
 5934/36570 [===>..........................] - ETA: 6s - loss: 0.0123
 6003/36570 [===>..........................] - ETA: 6s - loss: 0.0123
 6072/36570 [===>..........................] - ETA: 6s - loss: 0.0123
 6141/36570 [====>.........................] - ETA: 6s - loss: 0.0122
 6210/36570 [====>.........................] - ETA: 6s - loss: 0.0122
 6279/36570 [====>.........................] - ETA: 6s - loss: 0.0122
 6348/36570 [====>.........................] - ETA: 6s - loss: 0.0121
 6417/36570 [====>.........................] - ETA: 6s - loss: 0.0121
 6486/36570 [====>.........................] - ETA: 6s - loss: 0.0121
 6555/36570 [====>.........................] - ETA: 6s - loss: 0.0120
 6624/36570 [====>.........................] - ETA: 6s - loss: 0.0120
 6693/36570 [====>.........................] - ETA: 6s - loss: 0.0120
 6762/36570 [====>.........................] - ETA: 6s - loss: 0.0120
 6831/36570 [====>.........................] - ETA: 6s - loss: 0.0120
 6900/36570 [====>.........................] - ETA: 6s - loss: 0.0119
 6969/36570 [====>.........................] - ETA: 6s - loss: 0.0119
 7038/36570 [====>.........................] - ETA: 6s - loss: 0.0119
 7107/36570 [====>.........................] - ETA: 6s - loss: 0.0118
 7176/36570 [====>.........................] - ETA: 6s - loss: 0.0118
 7245/36570 [====>.........................] - ETA: 6s - loss: 0.0118
 7314/36570 [=====>........................] - ETA: 6s - loss: 0.0118
 7383/36570 [=====>........................] - ETA: 6s - loss: 0.0117
 7452/36570 [=====>........................] - ETA: 6s - loss: 0.0117
 7521/36570 [=====>........................] - ETA: 6s - loss: 0.0117
 7590/36570 [=====>........................] - ETA: 6s - loss: 0.0117
 7659/36570 [=====>........................] - ETA: 6s - loss: 0.0117
 7728/36570 [=====>........................] - ETA: 5s - loss: 0.0116
 7797/36570 [=====>........................] - ETA: 5s - loss: 0.0116
 7866/36570 [=====>........................] - ETA: 5s - loss: 0.0116
 7935/36570 [=====>........................] - ETA: 5s - loss: 0.0116
 8004/36570 [=====>........................] - ETA: 5s - loss: 0.0116
 8073/36570 [=====>........................] - ETA: 5s - loss: 0.0115
 8142/36570 [=====>........................] - ETA: 5s - loss: 0.0115
 8211/36570 [=====>........................] - ETA: 5s - loss: 0.0115
 8280/36570 [=====>........................] - ETA: 5s - loss: 0.0115
 8349/36570 [=====>........................] - ETA: 5s - loss: 0.0115
